,Onset,Threshold,Maxtime,Maxflux,Endtime,EPSSatId,FlrOnset,Flrmaxtime,Flrendtime,FlrPeakFlux,xrscls,ocls,optlocation,region,TypeII,TII_Duration,TypeIV,TIV_duration,CME_speed,XRSSatId,FlrHpTime,FlrIntFlux,FlrIntFlux2,P10MAX,P30MAX,P60MAX,P100MAX,P10FLUENCE,P30FLUENCE,P60FLUENCE,P100FLUENCE,SEP
70,1998-05-06T08:20:00.000,1998-05-06T08:40:00.000,1998-05-06T09:45:00.000,239.0,1998-05-07T23:00:00.000,GOES-8,1998-05-06T07:57:00.000,1998-05-06T08:09:00.000,1998-05-06T11:15:00.000,0.000267,X2.6,1N,S11W65,8210,Yes,13,Yes,98,1099,GOES-8,1998-05-06T08:20:00.000,0.207,0.194,239.0,47.5,12.7,4.89,3000000,645000,179000,70200,0
105,2002-04-21T01:45:00.000,2002-04-21T02:25:00.000,2002-04-21T23:20:00.000,2520.0,2002-04-28T13:15:00.000,GOES-8,2002-04-21T00:39:00.000,2002-04-21T01:51:00.000,2002-04-21T11:58:00.000,0.000154,X1.5,1F,S14W84,9906,Yes,11,Yes,57,2393,GOES-8,2002-04-21T02:38:00.000,0.598,0.589,2520.0,648.0,108.0,22.9,227000000,54000000,7720000,1540000,0
41,1991-04-03T01:00:00.000,1991-04-03T08:15:00.000,1991-04-04T10:00:00.000,52.4,1991-04-08T18:35:00.000,GOES-7,1991-04-02T22:51:00.000,1991-04-02T23:26:00.000,1991-04-03T02:35:00.000,6.17e-05,M6.1,3B,N14W00,6562,No,-1,Yes,232,-1,GOES-7,1991-04-02T23:50:00.000,0.131,0.125,52.4,6.12,0.618,0.137,5630000,221000,34600,13000,1
83,2000-11-26T18:45:00.000,2000-11-26T18:45:00.000,2000-11-26T20:30:00.000,942.0,2000-11-29T18:10:00.000,GOES-8,2000-11-26T16:27:00.000,2000-11-26T16:48:00.000,2000-11-26T18:58:00.000,0.000408,X4.0,2B,N21W33,9236,Yes,10,No,-1,980,GOES-8,2000-11-26T16:56:00.000,0.28,0.278,942.0,94.3,7.57,1.17,26500000,2070000,163000,27000,0
64,1994-02-20T01:55:00.000,1994-02-20T03:05:00.000,1994-02-21T09:00:00.000,10200.0,1994-02-22T21:10:00.000,GOES-7,1994-02-20T00:57:00.000,1994-02-20T01:41:00.000,1994-02-20T10:21:00.000,4.03e-05,M4.0,3B,N09W02,7671,Yes,27,Yes,205,-1,GOES-7,1994-02-20T02:16:00.000,0.112,0.111,10200.0,19.1,1.88,0.415,79100000,328000,39300,14100,0
32,1990-04-28T04:25:00.000,1990-04-28T10:05:00.000,1990-04-28T17:35:00.000,149.0,1990-04-29T16:45:00.000,GOES-7,1990-04-27T22:23:00.000,1990-04-28T00:26:00.000,1990-04-28T02:31:00.000,2.44e-06,C2.4,SF,N18W38,6038,Yes,26,No,-1,-1,GOES-7,1990-04-28T00:43:00.000,0.0158,0.00595,149.0,16.4,1.12,0.157,5790000,373000,22300,3970,1
84,2001-01-28T17:35:00.000,2001-01-28T20:25:00.000,2001-01-29T06:55:00.000,48.9,2001-01-30T17:35:00.000,GOES-8,2001-01-28T15:04:00.000,2001-01-28T16:00:00.000,2001-01-28T18:38:00.000,1.59e-05,M1.5,1N,S04W59,9313,No,-1,No,-1,916,GOES-8,2001-01-28T16:28:00.000,0.0351,0.0311,48.9,6.03,1.08,0.3,2630000,271000,42300,12300,0
26,1989-11-30T13:45:00.000,1989-11-30T14:10:00.000,1989-12-01T13:30:00.000,3590.0,1989-12-05T10:05:00.000,GOES-7,1989-11-30T11:39:00.000,1989-11-30T12:30:00.000,1989-11-30T21:57:00.000,0.000264,X2.6,3B,N24W52,5800,No,-1,No,-1,-1,GOES-7,1989-11-30T13:02:00.000,0.723,0.71,3590.0,195.0,9.42,1.21,171000000,10300000,492000,39300,1
12,1989-04-10T17:24:00.000,1989-04-11T15:55:00.000,1989-04-12T00:05:00.000,218.0,1989-04-17T22:15:00.000,GOES-7,1989-04-10T21:00:00.000,1989-04-10T23:23:00.000,1989-04-11T06:48:00.000,1.18e-05,M1.1,SF,N37W12,-1,No,-1,No,-1,-1,GOES-7,1989-04-11T03:58:00.000,0.179,0.147,218.0,6.73,0.444,0.15,16100000,356000,36900,14400,1
4,1988-01-02T22:25:00.000,1988-01-03T01:00:00.000,1988-01-03T07:30:00.000,32.4,1988-01-06T11:40:00.000,GOES-7,1988-01-02T20:24:00.000,1988-01-02T21:44:00.000,1988-01-03T10:22:00.000,0.000139,X1.3,3B,S34W18,4912,Yes,65,Yes,712,-1,GOES-7,1988-01-02T22:10:00.000,0.25,0.246,32.4,3.97,0.724,0.145,2890000,308000,44100,11400,1
